name,loyalty,date
Zeus Almighty,9201,2022-01-16 04:07:49
Zeus Almighty,7101,2022-01-16 04:08:07
Red_Knave,1901,2021-11-22 06:53:00
Red_Knave,2201,2021-11-22 08:00:00
Red_Knave,2401,2021-11-22 08:32:00
Red_Knave,2501,2021-11-22 09:39:00
Red_Knave,2701,2021-11-22 10:53:00
Red_Knave,2801,2021-11-22 12:45:00
Red_Knave,3001,2021-11-22 15:05:00
Red_Knave,3201,2021-11-22 17:43:00
Red_Knave,3401,2021-11-22 21:17:00
Red_Knave,3601,2021-11-23 07:21:00
Red_Knave,3801,2021-11-23 13:36:00
Red_Knave,4001,2021-11-23 18:01:00
Red_Knave,4201,2021-11-24 07:33:00
Red_Knave,4401,2021-11-24 16:04:00
Red_Knave,4501,2021-11-24 23:47:00
Red_Knave,4601,2021-11-25 06:52:00
Red_Knave,4701,2021-11-25 13:42:00
Red_Knave,4801,2021-11-26 08:25:00
Red_Knave,4901,2021-11-26 14:45:00
Red_Knave,5001,2021-11-27 06:18:00
Red_Knave,5101,2021-11-27 14:07:00
Red_Knave,5201,2021-11-27 23:53:00
Red_Knave,5301,2021-11-28 10:49:00
Red_Knave,5401,2021-11-29 07:02:00
Red_Knave,5501,2021-11-29 10:09:00
Red_Knave,5601,2021-11-29 22:49:00
Red_Knave,5701,2021-11-30 20:02:00
Red_Knave,5801,2021-12-01 07:26:00
Red_Knave,5901,2021-12-01 17:43:00
Red_Knave,6001,2021-12-02 07:46:00
Red_Knave,6101,2021-12-03 07:15:00
Red_Knave,6201,2021-12-03 16:05:00
Red_Knave,6301,2021-12-04 18:42:00
Red_Knave,6401,2021-12-05 13:26:00
Red_Knave,6501,2021-12-06 21:08:00
Red_Knave,6601,2021-12-07 11:44:00
Red_Knave,6701,2021-12-08 15:26:00
Red_Knave,6801,2021-12-09 19:36:00
Red_Knave,6901,2021-12-10 16:14:00
Red_Knave,7001,2021-12-12 00:33:00
Red_Knave,7101,2021-12-13 07:42:00
Red_Knave,7201,2021-12-14 19:51:00
Red_Knave,7301,2021-12-15 22:10:00
Red_Knave,7401,2021-12-17 20:12:00
Red_Knave,7501,2021-12-20 07:25:00
Tygunru,1801,2021-11-22 00:51:00
Tygunru,2701,2021-11-22 09:57:00
Tygunru,2901,2021-11-22 10:51:00
Tygunru,3001,2021-11-22 11:27:00
Tygunru,3301,2021-11-22 16:53:00
Tygunru,3401,2021-11-22 20:00:00
Tygunru,3501,2021-11-22 21:24:00
Tygunru,3901,2021-11-23 13:30:00
Tygunru,4101,2021-11-23 20:58:00
Tygunru,4301,2021-11-24 08:41:00
Tygunru,4401,2021-11-24 11:31:00
Tygunru,4501,2021-11-24 19:00:00
Tygunru,4701,2021-11-25 10:50:00
Tygunru,4801,2021-11-25 15:28:00
Tygunru,5001,2021-11-26 11:47:00
Tygunru,5101,2021-11-26 22:22:00
Tygunru,5201,2021-11-27 11:36:00
Tygunru,5301,2021-11-27 13:18:00
Tygunru,5401,2021-11-27 22:13:00
Tygunru,5501,2021-11-28 10:21:00
Tygunru,5601,2021-11-28 19:58:00
Tygunru,5701,2021-11-29 10:10:00
Tygunru,5801,2021-11-29 23:22:00
Tygunru,5901,2021-11-30 11:10:00
Tygunru,6001,2021-12-01 03:10:00
Tygunru,6101,2021-12-01 15:23:00
Tygunru,6201,2021-12-02 10:39:00
Tygunru,6301,2021-12-03 00:38:00
Tygunru,6401,2021-12-03 17:48:00
Tygunru,6601,2021-12-05 18:55:00
Tygunru,6701,2021-12-07 11:26:00
Tygunru,6801,2021-12-07 17:55:00
Tygunru,7001,2021-12-09 18:25:00
Tygunru,7201,2021-12-11 22:31:00
Tygunru,7401,2021-12-14 10:33:00
Tygunru,7501,2021-12-15 10:18:00
Tygunru,7601,2021-12-15 20:52:00
Tygunru,6801,2021-12-21 12:46:00
Jake5691,401,2022-02-05 16:44:18
Victor (VYC),1600,2021-11-22 06:35:00
Victor (VYC),1901,2021-11-22 10:05:00
Victor (VYC),2701,2021-11-23 06:05:00
Victor (VYC),2901,2021-11-23 15:39:00
Victor (VYC),3201,2021-11-24 07:09:00
Victor (VYC),3501,2021-11-24 18:39:00
Victor (VYC),3801,2021-11-25 17:49:00
Victor (VYC),4301,2021-11-28 16:47:00
Victor (VYC),4501,2021-11-30 05:11:00
Victor (VYC),5101,2021-12-03 07:56:00
Victor (VYC),5401,2021-12-06 09:48:00
Victor (VYC),5701,2021-12-08 11:30:00
Victor (VYC),5801,2021-12-10 06:06:00
Victor (VYC),6701,2021-12-19 06:26:00
Victor (VYC),7001,2021-12-23 18:39:00
Victor (VYC),7301,2021-12-29 15:37:00
Victor (VYC),7501,2022-01-04 06:16:00
K.AN,2900,2021-11-22 11:27:00
K.AN,3201,2021-11-22 17:30:00
K.AN,3601,2021-11-23 06:09:00
K.AN,3901,2021-11-23 15:04:00
K.AN,4101,2021-11-24 04:06:00
K.AN,4301,2021-11-24 14:12:00
K.AN,4601,2021-11-25 14:56:00
K.AN,5201,2021-11-28 00:25:00
K.AN,5501,2021-11-29 11:25:00
K.AN,6001,2021-12-02 15:44:00
K.AN,6401,2021-12-05 08:34:00
K.AN,6901,2021-12-09 14:32:00
K.AN,7001,2021-12-10 14:33:00
toberich,1601,2021-11-22 09:46:00
toberich,1901,2021-11-22 10:30:00
toberich,3801,2021-11-24 23:59:00
toberich,4001,2021-11-25 14:03:00
toberich,4801,2021-11-29 11:04:00
toberich,6401,2021-12-12 10:34:00
toberich,7101,2021-12-18 12:32:00
InsaneMarine,1901,2021-11-22 01:06:00
InsaneMarine,2001,2021-11-22 01:21:00
InsaneMarine,2101,2021-11-22 01:38:00
InsaneMarine,2401,2021-11-22 03:01:00
InsaneMarine,3101,2021-11-22 12:59:00
InsaneMarine,3201,2021-11-22 14:13:00
InsaneMarine,3301,2021-11-22 14:21:00
InsaneMarine,3401,2021-11-22 17:30:00
InsaneMarine,3701,2021-11-23 00:01:00
InsaneMarine,3801,2021-11-23 00:58:00
InsaneMarine,3901,2021-11-23 08:45:00
InsaneMarine,4001,2021-11-23 20:42:00
InsaneMarine,4401,2021-11-24 12:44:00
InsaneMarine,4501,2021-11-24 13:19:00
InsaneMarine,4701,2021-11-25 02:24:00
InsaneMarine,4801,2021-11-25 18:31:00
InsaneMarine,5001,2021-11-26 01:00:00
InsaneMarine,5101,2021-11-26 14:07:00
InsaneMarine,5401,2021-11-27 21:29:00
InsaneMarine,5501,2021-11-28 01:41:00
InsaneMarine,5801,2021-11-30 15:03:00
InsaneMarine,6101,2021-12-01 16:50:00
InsaneMarine,6201,2021-12-02 01:22:00
InsaneMarine,6401,2021-12-03 01:54:00
InsaneMarine,6601,2021-12-04 21:06:00
InsaneMarine,6701,2021-12-05 19:55:00
InsaneMarine,6801,2021-12-07 00:01:00
InsaneMarine,7101,2021-12-09 21:19:00
InsaneMarine,7201,2021-12-10 12:22:00
InsaneMarine,7301,2021-12-12 01:34:00
InsaneMarine,7601,2021-12-15 02:39:00
InsaneMarine,8000,2021-12-19 01:47:00
InsaneMarine,8101,2021-12-19 18:04:00
InsaneMarine,8201,2021-12-21 23:54:00
InsaneMarine,7501,2021-12-27 16:12:00
InsaneMarine,7701,2022-01-08 14:50:32
Lady BlackAdder,801,2021-11-22 03:23:00
Lady BlackAdder,1001,2021-11-22 03:50:00
Lady BlackAdder,2001,2021-11-22 04:36:00
Lady BlackAdder,2501,2021-11-22 10:39:00
Lady BlackAdder,2701,2021-11-22 12:45:00
Lady BlackAdder,2800,2021-11-22 13:33:00
Lady BlackAdder,3001,2021-11-22 18:20:00
Lady BlackAdder,3201,2021-11-22 20:11:00
Lady BlackAdder,3301,2021-11-22 22:22:00
Lady BlackAdder,3401,2021-11-22 23:14:00
Lady BlackAdder,3601,2021-11-23 06:50:00
Lady BlackAdder,3700,2021-11-23 12:40:00
Lady BlackAdder,3701,2021-11-23 12:41:00
Lady BlackAdder,3801,2021-11-23 21:02:00
Lady BlackAdder,3901,2021-11-23 21:30:00
Lady BlackAdder,4001,2021-11-24 01:13:00
Lady BlackAdder,4101,2021-11-24 03:04:00
Lady BlackAdder,4201,2021-11-24 07:14:00
Lady BlackAdder,4301,2021-11-24 19:58:00
Lady BlackAdder,4401,2021-11-25 05:30:00
Lady BlackAdder,4501,2021-11-25 07:47:00
Lady BlackAdder,4601,2021-11-25 17:57:00
Lady BlackAdder,4701,2021-11-26 00:21:00
Lady BlackAdder,4801,2021-11-26 11:06:00
Lady BlackAdder,4901,2021-11-26 23:10:00
Lady BlackAdder,5001,2021-11-27 11:56:00
Lady BlackAdder,5101,2021-11-27 23:41:00
Lady BlackAdder,5201,2021-11-28 06:47:00
Lady BlackAdder,5301,2021-11-29 06:00:00
Lady BlackAdder,5401,2021-11-29 06:48:00
Lady BlackAdder,5501,2021-11-30 02:25:00
Lady BlackAdder,5601,2021-11-30 18:10:00
Lady BlackAdder,5701,2021-12-01 10:27:00
Lady BlackAdder,5801,2021-12-02 12:31:00
Lady BlackAdder,5901,2021-12-03 01:41:00
Lady BlackAdder,6001,2021-12-04 19:01:00
Lady BlackAdder,6101,2021-12-05 02:46:00
Lady BlackAdder,6201,2021-12-05 21:42:00
Lady BlackAdder,6301,2021-12-07 06:27:00
Lady BlackAdder,6401,2021-12-08 02:27:00
Lady BlackAdder,6501,2021-12-09 05:26:00
Lady BlackAdder,6601,2021-12-10 18:54:00
Lady BlackAdder,6701,2021-12-12 08:51:00
Lady BlackAdder,6801,2021-12-12 20:59:00
Lady BlackAdder,6901,2021-12-14 00:44:00
Lady BlackAdder,7001,2021-12-14 09:27:00
Lady BlackAdder,7101,2021-12-16 11:48:00
Lady BlackAdder,7201,2021-12-17 08:45:00
Lady BlackAdder,7301,2021-12-19 02:51:00
Lady BlackAdder,7401,2021-12-19 17:53:00
Lady BlackAdder,7501,2021-12-20 07:57:00
Lady BlackAdder,7601,2021-12-21 12:47:00
Lady BlackAdder,7801,2021-12-26 06:06:00
Lady BlackAdder,7901,2021-12-26 19:32:00
Lady BlackAdder,8001,2021-12-28 09:03:00
Lady BlackAdder,8101,2021-12-29 18:57:00
Lakerfan,4301,2021-11-24 16:21:00
Lakerfan,2901,2021-11-24 16:21:00
Harrold,3501,2021-11-23 20:10:00
Harrold,3601,2021-11-24 06:44:00
Harrold,3901,2021-11-24 20:14:00
Harrold,4101,2021-11-25 06:56:00
Harrold,4301,2021-11-25 17:53:00
Harrold,4501,2021-11-26 17:08:00
Harrold,4801,2021-11-28 03:43:00
Harrold,4901,2021-11-28 14:36:00
Harrold,5401,2021-12-01 20:30:00
Harrold,5501,2021-12-02 23:25:00
Harrold,5601,2021-12-03 20:02:00
Harrold,6001,2021-12-07 07:26:00
Harrold,6501,2021-12-12 18:20:00
Harrold,5701,2021-12-27 20:37:00
Harrold,7501,2021-12-27 20:38:00
Harrold,8001,2022-01-06 10:06:52
Juna,8001.0,2022-01-16 03:48:35
MIGUETO,3200,2021-11-23 20:01:00
MIGUETO,3701,2021-11-24 17:28:00
MIGUETO,4101,2021-11-25 12:28:00
MIGUETO,4501,2021-11-27 10:47:00
MIGUETO,4701,2021-11-27 21:09:00
MIGUETO,4801,2021-11-28 06:09:00
MIGUETO,4901,2021-11-28 20:48:00
MIGUETO,5301,2021-11-30 18:36:00
MIGUETO,6101,2021-12-07 13:03:00
MIGUETO,6401,2021-12-09 17:41:00
MIGUETO,7201,2021-12-18 22:53:00
W;zz,2700,2021-11-22 04:21:00
W;zz,2701,2021-11-22 05:11:00
W;zz,2801,2021-11-22 05:41:00
W;zz,3301,2021-11-22 09:34:00
W;zz,3401,2021-11-22 10:25:00
W;zz,3601,2021-11-22 18:44:00
W;zz,3701,2021-11-22 19:22:00
W;zz,3801,2021-11-22 19:35:00
W;zz,3901,2021-11-22 19:36:00
W;zz,4001,2021-11-22 21:15:00
W;zz,4201,2021-11-23 01:54:00
W;zz,4301,2021-11-23 04:04:00
W;zz,4401,2021-11-23 08:40:00
W;zz,4701,2021-11-23 21:07:00
W;zz,4901,2021-11-24 04:45:00
W;zz,5601,2021-11-26 04:56:00
W;zz,4400,2021-11-26 20:57:00
W;zz,4401,2021-11-26 20:58:00
W;zz,4501,2021-11-27 03:32:00
W;zz,4601,2021-11-27 05:42:00
W;zz,4701,2021-11-27 10:13:00
W;zz,4801,2021-11-27 23:54:00
W;zz,4901,2021-11-28 11:21:00
W;zz,5001,2021-11-28 20:19:00
W;zz,6301,2021-11-29 05:43:00
W;zz,6401,2021-11-29 21:44:00
W;zz,6501,2021-11-30 08:41:00
W;zz,6701,2021-12-01 19:54:00
W;zz,6801,2021-12-02 02:39:00
W;zz,7001,2021-12-03 22:05:00
W;zz,7101,2021-12-04 22:25:00
W;zz,7201,2021-12-05 08:39:00
W;zz,7301,2021-12-06 09:41:00
W;zz,7401,2021-12-07 06:10:00
W;zz,7501,2021-12-08 03:26:00
W;zz,7601,2021-12-09 00:31:00
W;zz,7701,2021-12-10 00:28:00
W;zz,7801,2021-12-10 11:03:00
W;zz,7901,2021-12-12 08:48:00
W;zz,6701,2021-12-13 08:24:00
W;zz,7001,2021-12-14 09:54:00
W;zz,7101,2021-12-16 20:05:00
W;zz,7201,2021-12-28 04:45:00
Fey,2901,2021-11-22 14:22:00
Fey,3001,2021-11-22 15:20:00
Fey,3101,2021-11-22 16:39:00
Fey,3201,2021-11-22 17:45:00
Fey,3301,2021-11-22 19:16:00
Fey,3401,2021-11-22 21:48:00
Fey,3501,2021-11-22 23:00:00
Fey,3601,2021-11-23 01:42:00
Fey,3801,2021-11-23 07:52:00
Fey,3901,2021-11-23 13:14:00
Fey,4001,2021-11-23 16:53:00
Fey,4101,2021-11-24 01:15:00
Fey,4301,2021-11-24 13:30:00
Fey,4401,2021-11-24 16:58:00
Fey,4501,2021-11-24 19:46:00
Fey,4601,2021-11-25 01:45:00
Fey,4701,2021-11-25 13:11:00
Fey,4801,2021-11-25 19:13:00
Fey,4901,2021-11-26 13:51:00
Fey,5001,2021-11-26 17:01:00
Fey,5101,2021-11-27 13:19:00
Fey,5201,2021-11-27 21:36:00
Fey,5301,2021-11-28 01:42:00
Fey,5401,2021-11-28 16:45:00
Fey,5601,2021-11-29 21:25:00
Fey,5701,2021-11-30 13:24:00
Fey,5801,2021-12-01 12:58:00
Fey,5901,2021-12-02 01:20:00
Fey,6001,2021-12-02 15:44:00
Fey,6101,2021-12-03 14:05:00
Fey,6301,2021-12-04 19:37:00
Fey,6401,2021-12-05 17:56:00
Fey,6501,2021-12-06 18:17:00
Fey,6601,2021-12-07 13:00:00
Fey,6701,2021-12-08 18:19:00
Fey,6801,2021-12-09 13:25:00
Fey,6901,2021-12-10 13:00:00
Fey,7001,2021-12-11 13:10:00
Fey,7101,2021-12-12 09:54:00
Fey,7201,2021-12-13 18:14:00
Fey,7301,2021-12-14 21:29:00
Fey,7401,2021-12-16 22:59:00
Fey,7501,2021-12-17 13:24:00
Fey,7601,2021-12-18 17:34:00
Fey,7701,2021-12-19 16:06:00
Fey,7801,2021-12-20 23:10:00
Fey,7901,2021-12-21 17:39:00
Fey,8001,2021-12-22 20:27:00
Fey,8101,2021-12-26 20:14:00
Fey,8301,2021-12-28 15:51:00
Fey,8401,2021-12-29 13:09:00
Fey,8501,2021-12-30 17:40:00
Fey,7801,2022-01-09 17:32:55
SmokyO,3181,2021-11-23 20:05:00
SmokyO,4801,2021-11-28 21:24:00
SmokyO,5100,2021-12-01 12:45:00
SmokyO,5201,2021-12-01 22:16:00
SmokyO,5401,2021-12-03 15:45:00
SmokyO,5601,2021-12-05 19:20:00
SmokyO,5801,2021-12-07 19:01:00
SmokyO,5901,2021-12-08 22:45:00
SmokyO,6001,2021-12-09 14:07:00
SmokyO,6101,2021-12-10 13:18:00
SmokyO,6201,2021-12-12 15:06:00
SmokyO,6301,2021-12-13 20:00:00
SmokyO,6401,2021-12-13 22:55:00
SmokyO,6601,2021-12-16 14:36:00
SmokyO,6801,2021-12-17 18:25:00
SmokyO,7001,2021-12-20 11:58:00
SmokyO,7101,2021-12-21 13:39:00
SmokyO,7200,2021-12-22 16:17:00
SmokyO,7201,2021-12-22 16:18:00
SmokyO,7401,2021-12-25 12:28:00
SmokyO,7501,2021-12-26 09:52:00
SmokyO,7601,2021-12-27 21:51:00
SmokyO,7701,2021-12-29 20:04:00
SmokyO,7801,2021-12-30 17:57:00
SmokyO,7901,2021-12-31 16:56:00
SmokyO,8001,2022-01-01 16:08:00
SmokyO,8101,2022-01-03 04:49:00
SmokyO,8201,2022-01-04 21:20:00
SmokyO,8401,2022-01-07 14:56:09
SmokyO,8501,2022-01-08 09:12:50
SmokyO,8601,2022-01-09 21:06:33
CalderasChingon,1901,2021-11-22 01:45:00
CalderasChingon,2001,2021-11-22 01:48:00
CalderasChingon,2101,2021-11-22 02:18:00
CalderasChingon,2301,2021-11-22 09:18:00
CalderasChingon,2501,2021-11-22 10:48:00
CalderasChingon,3101,2021-11-22 19:10:00
CalderasChingon,3301,2021-11-23 01:37:00
CalderasChingon,3601,2021-11-23 09:51:00
CalderasChingon,3901,2021-11-23 21:03:00
CalderasChingon,4300,2021-11-24 13:55:00
CalderasChingon,4701,2021-11-25 13:15:00
CalderasChingon,4800,2021-11-25 18:58:00
CalderasChingon,4901,2021-11-26 10:29:00
CalderasChingon,5001,2021-11-26 18:17:00
CalderasChingon,5101,2021-11-27 10:42:00
CalderasChingon,5301,2021-11-28 07:10:00
CalderasChingon,5501,2021-11-29 00:58:00
CalderasChingon,5800,2021-12-01 13:25:00
CalderasChingon,6101,2021-12-03 22:55:00
CalderasChingon,6401,2021-12-07 00:59:00
CalderasChingon,6601,2021-12-08 02:07:00
CalderasChingon,7001,2021-12-11 02:04:00
CalderasChingon,7201,2021-12-13 23:05:00
CalderasChingon,7401,2021-12-17 14:33:00
CalderasChingon,7601,2021-12-19 11:09:00
CalderasChingon,7800,2021-12-20 19:01:00
CalderasChingon,8201,2021-12-27 20:22:00
Chago62,3501,2021-11-22 18:41:00
Chago62,3801,2021-11-23 00:12:00
Chago62,3901,2021-11-23 01:07:00
Chago62,4201,2021-11-23 13:15:00
Chago62,4301,2021-11-23 19:53:00
Chago62,4401,2021-11-23 22:59:00
Chago62,4501,2021-11-24 01:54:00
Chago62,4601,2021-11-24 12:14:00
Chago62,4701,2021-11-24 15:04:00
Chago62,4801,2021-11-24 18:54:00
Chago62,5101,2021-11-25 23:11:00
Chago62,5201,2021-11-26 01:41:00
Chago62,5401,2021-11-26 19:17:00
Chago62,5501,2021-11-26 22:47:00
Chago62,5601,2021-11-27 14:31:00
Chago62,5901,2021-11-29 03:06:00
Chago62,6001,2021-11-29 13:46:00
Chago62,6101,2021-11-29 19:32:00
Chago62,6301,2021-11-30 14:22:00
Chago62,6401,2021-12-01 20:35:00
Chago62,6601,2021-12-03 04:13:00
Chago62,6701,2021-12-03 15:56:00
Chago62,6901,2021-12-04 20:39:00
Chago62,7001,2021-12-05 23:13:00
Chago62,7301,2021-12-08 16:14:00
Chago62,7401,2021-12-09 19:37:00
Chago62,7501,2021-12-10 16:43:00
Chago62,7601,2021-12-11 20:25:00
Chago62,7001,2021-12-18 22:38:00
Chago62,7501,2022-01-04 02:33:00
Peter112,3301,2021-11-22 14:45:00
Peter112,3601,2021-11-22 18:09:00
Peter112,3901,2021-11-23 08:21:00
Peter112,4001,2021-11-23 15:14:00
Peter112,4401,2021-11-24 14:16:00
Peter112,4501,2021-11-24 18:05:00
Peter112,4701,2021-11-25 07:53:00
Peter112,4801,2021-11-25 12:26:00
Peter112,5001,2021-11-26 10:28:00
Peter112,5401,2021-11-27 23:41:00
Peter112,5501,2021-11-28 13:53:00
Peter112,5801,2021-11-30 09:22:00
Peter112,6101,2021-12-02 07:17:00
Peter112,6201,2021-12-02 23:25:00
Peter112,6601,2021-12-06 13:11:00
Peter112,6801,2021-12-07 15:08:00
Peter112,6901,2021-12-09 00:14:00
Peter112,7001,2021-12-09 07:59:00
Peter112,7101,2021-12-10 08:30:00
Peter112,7201,2021-12-10 16:05:00
Peter112,7301,2021-12-11 21:10:00
Peter112,7401,2021-12-12 14:26:00
Peter112,7501,2021-12-13 18:41:00
Peter112,7601,2021-12-14 17:59:00
Dune TM,2400,2021-11-22 09:31:00
Dune TM,3200,2021-11-22 22:41:00
Dune TM,4300,2021-11-24 19:12:00
Dune TM,6300,2021-12-08 22:32:00
