name,loyalty,date
Leo Altman,3101,2021-11-26 22:26:00
Leo Altman,3400,2021-11-27 22:13:00
Leo Altman,4201,2021-12-02 11:48:00
Leo Altman,5001,2021-12-02 20:16:00
Leo Altman,5201,2021-12-03 22:54:00
Gojiras,3101,2021-11-22 08:49:00
Gojiras,3201,2021-11-22 10:21:00
Gojiras,3301,2021-11-22 11:44:00
Gojiras,3401,2021-11-22 13:33:00
Gojiras,3601,2021-11-22 20:47:00
Gojiras,4500,2021-11-24 10:17:00
Gojiras,4501,2021-11-24 10:17:00
Gojiras,4601,2021-11-24 16:35:00
Gojiras,4701,2021-11-24 22:56:00
Gojiras,4801,2021-11-25 05:07:00
Gojiras,5201,2021-11-27 05:04:00
Gojiras,7101,2021-12-11 09:58:00
Gojiras,7201,2021-12-12 03:01:00
Gojiras,7701,2021-12-17 21:44:00
Gojiras,7801,2021-12-18 10:45:00
Gojiras,8001,2021-12-20 21:02:00
Horia.,2681,2021-11-22 16:47:00
Horia.,2841,2021-11-23 02:09:00
Horia.,3041,2021-11-23 08:06:00
Horia.,3341,2021-11-23 14:34:00
Horia.,3541,2021-11-23 21:23:00
Horia.,3641,2021-11-24 01:37:00
Horia.,4141,2021-11-25 16:19:00
Horia.,4241,2021-11-26 01:19:00
Horia.,4341,2021-11-26 15:10:00
Horia.,4541,2021-11-27 08:59:00
Horia.,4641,2021-11-28 02:46:00
Horia.,4741,2021-11-28 09:13:00
Horia.,4841,2021-11-29 14:44:00
Horia.,5101,2021-11-30 09:22:00
Horia.,5201,2021-11-30 22:55:00
Horia.,5601,2021-12-04 02:42:00
Horia.,5801,2021-12-06 10:44:00
Horia.,6301,2021-12-11 03:48:00
Horia.,6501,2021-12-12 01:41:00
Horia.,6601,2021-12-12 08:31:00
Horia.,6801,2021-12-14 19:02:00
Horia.,7001,2021-12-16 14:31:00
Horia.,7101,2021-12-17 20:07:00
Horia.,7201,2021-12-19 01:13:00
Horia.,7301,2021-12-19 14:20:00
Horia.,7401,2021-12-21 11:44:00
Horia.,7501,2021-12-21 19:13:00
Horia.,7601,2021-12-23 20:46:00
Horia.,7701,2021-12-25 02:48:00
Horia.,7901,2021-12-27 04:39:00
Horia.,8001,2021-12-29 04:57:00
Horia.,8161,2022-01-06 11:32:34
Horia.,8221,2022-01-08 15:16:56
Horia.,8321,2022-01-09 15:21:31
Man1jak D,3101,2021-11-22 10:07:00
Man1jak D,3301,2021-11-22 12:46:00
Man1jak D,3501,2021-11-22 15:04:00
Man1jak D,3601,2021-11-22 16:39:00
Man1jak D,3701,2021-11-22 19:08:00
Man1jak D,3801,2021-11-22 19:52:00
Man1jak D,4001,2021-11-23 04:35:00
Man1jak D,4101,2021-11-23 06:07:00
Man1jak D,4201,2021-11-23 08:22:00
Man1jak D,4501,2021-11-23 20:11:00
Man1jak D,4701,2021-11-24 04:53:00
Man1jak D,4801,2021-11-24 09:37:00
Man1jak D,4901,2021-11-24 17:25:00
Man1jak D,5001,2021-11-25 01:34:00
Man1jak D,5101,2021-11-25 07:38:00
Man1jak D,5201,2021-11-25 15:04:00
Man1jak D,5301,2021-11-26 01:41:00
Man1jak D,5401,2021-11-26 08:07:00
Man1jak D,5501,2021-11-26 15:09:00
Man1jak D,5701,2021-11-27 14:14:00
Man1jak D,6101,2021-11-29 05:54:00
Man1jak D,6701,2021-12-03 05:10:00
Man1jak D,7201,2021-12-06 18:20:00
Man1jak D,7501,2021-12-09 12:29:00
Man1jak D,7601,2021-12-10 12:09:00
Man1jak D,7701,2021-12-11 08:00:00
Noxx,3300,2021-11-22 19:49:00
Noxx,4300,2021-11-24 06:46:00
Noxx,5300,2021-11-27 22:29:00
Noxx,6500,2021-12-07 14:38:00
Kevin the Hunter,2100,2021-11-22 03:46:00
Kevin the Hunter,2600,2021-11-22 10:30:00
Kevin the Hunter,2801,2021-11-22 11:16:00
Kevin the Hunter,3001,2021-11-22 12:55:00
Kevin the Hunter,3800,2021-11-23 07:18:00
Kevin the Hunter,3801,2021-11-23 07:18:00
Kevin the Hunter,4701,2021-11-25 11:55:00
Kevin the Hunter,5201,2021-11-27 09:15:00
Kevin the Hunter,5401,2021-11-28 05:39:00
Kevin the Hunter,6001,2021-12-01 01:03:00
Kevin the Hunter,6201,2021-12-03 04:36:00
Kevin the Hunter,6901,2021-12-10 10:07:00
Kevin the Hunter,7001,2021-12-11 23:30:00
Kevin the Hunter,7201,2021-12-14 03:32:00
Kevin the Hunter,7501,2022-01-07 01:23:27
Jojo Wanderer,2501,2021-11-22 15:43:00
Jojo Wanderer,2700,2021-11-22 16:36:00
Jojo Wanderer,3000,2021-11-22 18:21:00
Jojo Wanderer,3101,2021-11-22 18:21:00
Jojo Wanderer,3300,2021-11-23 04:41:00
Jojo Wanderer,3700,2021-11-23 18:31:00
Jojo Wanderer,4101,2021-11-24 03:34:00
Jojo Wanderer,4801,2021-11-26 18:26:00
Jojo Wanderer,5101,2021-11-28 16:40:00
Jojo Wanderer,5501,2021-12-02 04:06:00
Jojo Wanderer,6300,2021-12-10 21:46:00
Leeds,2800,2021-11-22 12:30:00
Leeds,3001,2021-11-22 14:15:00
Leeds,3201,2021-11-22 15:46:00
Leeds,3301,2021-11-22 18:01:00
Leeds,3401,2021-11-22 20:41:00
Leeds,3701,2021-11-23 11:26:00
Leeds,3801,2021-11-23 12:17:00
Leeds,3901,2021-11-23 15:57:00
Leeds,4001,2021-11-23 22:29:00
Leeds,4101,2021-11-24 06:11:00
Leeds,4301,2021-11-24 12:55:00
Leeds,4401,2021-11-24 21:03:00
Leeds,4601,2021-11-25 15:42:00
Leeds,4701,2021-11-26 05:50:00
Leeds,4801,2021-11-26 10:03:00
Leeds,4901,2021-11-27 04:52:00
Leeds,5001,2021-11-27 10:10:00
Leeds,5101,2021-11-27 18:31:00
Leeds,5301,2021-11-28 17:59:00
Leeds,5401,2021-11-29 07:32:00
Leeds,5601,2021-11-30 18:31:00
Leeds,5701,2021-12-01 14:44:00
Leeds,5801,2021-12-02 09:08:00
Leeds,5901,2021-12-03 06:50:00
Leeds,6001,2021-12-03 20:37:00
Leeds,6201,2021-12-05 14:05:00
Leeds,6301,2021-12-06 17:38:00
Leeds,6401,2021-12-07 18:32:00
Leeds,6501,2021-12-08 18:07:00
Leeds,6601,2021-12-09 20:35:00
Leeds,6701,2021-12-11 07:14:00
Leeds,6801,2021-12-12 06:20:00
Leeds,6901,2021-12-13 10:14:00
Leeds,7001,2021-12-14 09:14:00
Leeds,7101,2021-12-15 13:05:00
Leeds,7201,2021-12-16 16:38:00
Leeds,7301,2021-12-17 20:20:00
Leeds,7401,2021-12-19 08:55:00
Leeds,7501,2021-12-20 07:02:00
Leeds,7601,2021-12-21 10:27:00
Leeds,7701,2021-12-22 15:26:00
Leeds,6801,2021-12-23 18:14:00
Leeds,7801,2021-12-23 18:19:00
Leeds,7901,2021-12-25 06:22:00
Leeds,8001,2021-12-26 10:46:00
Leeds,6801,2021-12-27 15:26:00
Leeds,6901,2021-12-27 20:24:00
Leeds,7201,2022-01-01 16:59:00
LightQueen,8701,2022-01-08 00:22:58
루루라라,4901,2021-11-26 02:34:00
루루라라,5001,2021-11-26 06:56:00
루루라라,5301,2021-11-27 15:22:00
루루라라,5901,2021-11-30 21:49:00
루루라라,6101,2021-12-02 07:17:00
루루라라,6401,2021-12-03 22:59:00
루루라라,7201,2021-12-10 08:02:00
Lord Tut,3001,2021-11-22 21:01:00
Lord Tut,3901,2021-11-24 14:43:00
Lord Tut,5001,2021-11-28 04:01:00
Lord Tut,7001,2021-12-11 19:19:00
-SpiderMan-,6501,2022-01-04 17:46:00
Heidi,3601,2021-11-23 07:57:00
Heidi,4001,2021-11-23 15:05:00
Heidi,4500,2021-11-24 09:22:00
Heidi,4801,2021-11-24 19:36:00
Heidi,5601,2021-11-27 14:39:00
Heidi,5701,2021-11-27 22:17:00
Heidi,6101,2021-11-30 05:10:00
Heidi,6201,2021-11-30 10:18:00
Heidi,6401,2021-12-02 11:38:00
Heidi,6801,2021-12-05 11:42:00
Heidi,7001,2021-12-07 09:27:00
Heidi,5201,2021-12-10 00:17:00
Heidi,7301,2021-12-10 21:52:00
Heidi,7401,2021-12-11 16:17:00
Heidi,7601,2021-12-12 01:08:00
Heidi,7701,2021-12-12 11:55:00
Heidi,7801,2021-12-12 17:42:00
Jari6ycs191,4401,2021-11-23 21:33:00
Jari6ycs191,4801,2021-11-24 15:37:00
Jari6ycs191,7701,2021-12-10 17:42:00
_dany_,1900,2021-11-22 10:16:00
_dany_,2401,2021-11-22 14:25:00
_dany_,2601,2021-11-22 19:08:00
_dany_,2701,2021-11-23 00:27:00
_dany_,2801,2021-11-23 08:15:00
_dany_,3001,2021-11-23 14:31:00
_dany_,3401,2021-11-24 03:27:00
_dany_,3501,2021-11-24 12:18:00
_dany_,3601,2021-11-24 16:19:00
_dany_,3801,2021-11-25 03:35:00
_dany_,3901,2021-11-25 03:56:00
_dany_,4001,2021-11-25 13:59:00
_dany_,4101,2021-11-25 19:56:00
_dany_,4301,2021-11-26 15:43:00
_dany_,4501,2021-11-27 08:34:00
_dany_,4601,2021-11-27 10:48:00
_dany_,4801,2021-11-28 04:47:00
_dany_,5901,2021-11-28 17:53:00
_dany_,4901,2021-11-28 17:53:00
_dany_,5001,2021-11-29 08:07:00
_dany_,5101,2021-11-29 15:51:00
_dany_,5201,2021-11-30 04:15:00
_dany_,5301,2021-11-30 13:30:00
_dany_,5401,2021-12-01 05:04:00
_dany_,5601,2021-12-02 13:25:00
_dany_,5701,2021-12-03 09:52:00
_dany_,5801,2021-12-04 15:15:00
_dany_,5901,2021-12-05 08:58:00
_dany_,6001,2021-12-06 13:33:00
_dany_,6101,2021-12-07 11:00:00
_dany_,6201,2021-12-08 03:59:00
_dany_,6301,2021-12-09 03:26:00
_dany_,6401,2021-12-10 04:06:00
_dany_,6601,2021-12-14 07:16:00
_dany_,6701,2021-12-15 08:03:00
_dany_,6801,2021-12-16 07:00:00
_dany_,6901,2021-12-17 07:18:00
_dany_,7001,2021-12-18 07:36:00
_dany_,7101,2021-12-19 10:28:00
_dany_,7201,2021-12-20 08:33:00
_dany_,7401,2022-01-06 10:42:09
Pino Hut,3300,2021-11-24 03:59:00
Pino Hut,3921,2021-11-25 06:11:00
Pino Hut,4921,2021-11-29 10:53:00
Pino Hut,7301,2021-12-19 09:09:00
Pino Hut,8301,2022-01-08 12:18:19
Pino Hut,8401,2022-01-11 08:56:05
Zate2008,2900,2021-11-23 18:12:00
Zate2008,3001,2021-11-24 04:09:00
Zate2008,3101,2021-11-24 10:26:00
Zate2008,3301,2021-11-24 21:33:00
Zate2008,3501,2021-11-25 10:51:00
Zate2008,3601,2021-11-25 18:44:00
Zate2008,4001,2021-11-26 21:11:00
Zate2008,4201,2021-11-27 10:54:00
Zate2008,4301,2021-11-27 15:38:00
Zate2008,4501,2021-11-28 19:50:00
Zate2008,4801,2021-11-30 10:36:00
Zate2008,5301,2021-12-04 20:47:00
Zate2008,5801,2021-12-09 13:31:00
Zate2008,6201,2021-12-11 22:44:00
Zate2008,7900,2022-01-03 14:54:00
Zate2008,8001,2022-01-16 16:44:32
McGraven,2601,2021-11-23 05:37:00
McGraven,3501,2021-11-23 20:14:00
McGraven,4101,2021-11-24 20:31:00
McGraven,4401,2021-11-25 14:15:00
McGraven,4801,2021-11-27 11:05:00
McGraven,5001,2021-11-28 16:57:00
McGraven,5301,2021-11-30 21:02:00
McGraven,5601,2021-12-02 16:43:00
McGraven,6401,2021-12-10 16:26:00
McGraven,7201,2021-12-16 14:57:00
Cranx,2801,2021-11-22 06:42:00
Cranx,3001,2021-11-22 10:10:00
Cranx,3101,2021-11-22 10:30:00
Cranx,3201,2021-11-22 11:19:00
Cranx,3301,2021-11-22 14:00:00
Cranx,3401,2021-11-22 14:11:00
Cranx,3501,2021-11-22 15:24:00
Cranx,3601,2021-11-22 18:24:00
Cranx,4101,2021-11-23 12:58:00
Cranx,4201,2021-11-23 14:02:00
Cranx,4301,2021-11-23 19:38:00
Cranx,4401,2021-11-24 05:06:00
Cranx,4601,2021-11-24 13:07:00
Cranx,4701,2021-11-24 18:09:00
Cranx,4801,2021-11-25 08:22:00
Cranx,5201,2021-11-26 16:33:00
Cranx,5401,2021-11-27 07:05:00
Cranx,5501,2021-11-28 00:36:00
Cranx,5601,2021-11-28 15:17:00
Cranx,5801,2021-11-29 08:21:00
Cranx,5901,2021-11-30 05:25:00
Cranx,6001,2021-11-30 08:33:00
Cranx,6101,2021-11-30 19:20:00
Cranx,6201,2021-12-01 15:35:00
Cranx,6301,2021-12-02 05:45:00
Cranx,6401,2021-12-02 19:46:00
Cranx,6601,2021-12-05 06:27:00
Cranx,6701,2021-12-05 10:18:00
Cranx,6801,2021-12-06 18:54:00
Cranx,6901,2021-12-08 00:29:00
Cranx,7001,2021-12-08 18:50:00
Cranx,7101,2021-12-09 09:50:00
Cranx,7201,2021-12-10 18:35:00
Cranx,7401,2021-12-12 07:17:00
Cranx,7501,2021-12-13 18:53:00
Cranx,7601,2021-12-14 08:11:00
Cranx,7701,2021-12-15 21:08:00
Gate4,3301,2021-11-24 03:32:00
Gate4,4201,2021-11-25 17:51:00
Gate4,4901,2021-11-27 17:06:00
Gate4,5401,2021-11-30 17:02:00
Gate4,6900,2021-12-11 20:06:00
Frenzied,2401,2021-11-22 22:15:00
Frenzied,3001,2021-11-24 10:29:00
Frenzied,3201,2021-11-25 00:00:00
Frenzied,3501,2021-11-25 11:57:00
Frenzied,4001,2021-11-26 23:57:00
Frenzied,4301,2021-11-28 11:10:00
Frenzied,4501,2021-11-30 01:11:00
Frenzied,4601,2021-11-30 23:04:00
Frenzied,5001,2021-12-03 00:39:00
Frenzied,5301,2021-12-05 17:30:00
Frenzied,5401,2021-12-05 20:20:00
Frenzied,5501,2021-12-07 01:47:00
Frenzied,5601,2021-12-08 11:56:00
Frenzied,6001,2021-12-12 10:00:00
Frenzied,6801,2021-12-22 12:11:00
王子(Prince),3501,2021-11-23 03:06:00
王子(Prince),4101,2021-11-23 20:43:00
王子(Prince),4801,2021-11-25 07:30:00
王子(Prince),5601,2021-11-28 05:24:00
王子(Prince),6501,2021-12-03 07:33:00
王子(Prince),7301,2021-12-10 10:02:00
王子(Prince),7601,2021-12-12 20:41:00
bellotero,3701,2021-11-24 14:33:00
bellotero,4001,2021-11-25 06:45:00
bellotero,4401,2021-11-26 08:40:00
bellotero,4801,2021-11-27 07:56:00
bellotero,5001,2021-11-28 08:57:00
bellotero,5301,2021-11-29 13:20:00
bellotero,5501,2021-11-30 14:21:00
bellotero,5601,2021-11-30 22:58:00
bellotero,5801,2021-12-02 19:46:00
bellotero,6201,2021-12-04 17:47:00
bellotero,6401,2021-12-06 09:20:00
bellotero,6601,2021-12-08 10:08:00
bellotero,6801,2021-12-09 15:30:00
bellotero,7001,2021-12-11 14:36:00
bellotero,7201,2021-12-13 13:05:00
bellotero,7401,2021-12-16 10:23:00
bellotero,7501,2021-12-17 08:03:00
bellotero,7601,2021-12-20 09:14:00
bellotero,7801,2021-12-21 09:00:00
bellotero,7901,2021-12-23 11:54:00
bellotero,8001,2021-12-26 09:42:00
Soy,3301,2021-11-23 23:54:00
Soy,3601,2021-11-24 17:20:00
Soy,3901,2021-11-25 10:37:00
Soy,4101,2021-11-26 03:11:00
Soy,4301,2021-11-27 06:19:00
Soy,4501,2021-11-28 03:39:00
Soy,4701,2021-11-29 02:41:00
Soy,4801,2021-11-29 15:15:00
Soy,4901,2021-11-30 09:03:00
Soy,5102,2021-12-02 03:51:00
Soy,5101,2021-12-02 03:51:00
Soy,5401,2021-12-04 02:30:00
Soy,5601,2021-12-06 14:05:00
Soy,5901,2021-12-09 09:00:00
Soy,6001,2021-12-10 13:43:00
Soy,6101,2021-12-11 03:47:00
Soy,6501,2021-12-13 13:51:00
Soy,7221,2021-12-22 15:57:00
Soy,8341,2022-01-07 09:20:33
Maverick77,2401,2021-11-22 11:15:00
Maverick77,2801,2021-11-23 04:30:00
Maverick77,3001,2021-11-23 15:11:00
Maverick77,3601,2021-11-25 04:26:00
Maverick77,3901,2021-11-25 14:36:00
Maverick77,4101,2021-11-26 05:29:00
Maverick77,4201,2021-11-26 05:41:00
Maverick77,4301,2021-11-26 14:05:00
Maverick77,4501,2021-11-27 06:33:00
Maverick77,4601,2021-11-27 15:30:00
Maverick77,4801,2021-11-28 05:49:00
Maverick77,5001,2021-11-29 07:25:00
Maverick77,5101,2021-11-30 08:48:00
Maverick77,5301,2021-11-30 19:49:00
Maverick77,5501,2021-12-01 19:50:00
Maverick77,5601,2021-12-02 06:25:00
Maverick77,5701,2021-12-03 05:44:00
Maverick77,5801,2021-12-04 19:05:00
Maverick77,5901,2021-12-05 15:49:00
Maverick77,6101,2021-12-06 09:45:00
Maverick77,6201,2021-12-07 05:18:00
Maverick77,6301,2021-12-08 06:46:00
Maverick77,6401,2021-12-09 06:18:00
Maverick77,6501,2021-12-10 04:37:00
Maverick77,6601,2021-12-11 07:00:00
Maverick77,6801,2021-12-13 07:02:00
Maverick77,7001,2021-12-14 09:26:00
Maverick77,7101,2021-12-16 08:20:00
Maverick77,7201,2021-12-17 09:31:00
Maverick77,7301,2021-12-18 17:55:00
Maverick77,7401,2021-12-19 07:11:00
Maverick77,7501,2021-12-20 06:57:00
Maverick77,7601,2021-12-21 09:06:00
Maverick77,7701,2021-12-22 14:56:00
Maverick77,7801,2021-12-24 07:28:00
Maverick77,7901,2021-12-26 07:15:00
Maverick77,8001,2021-12-26 20:19:00
Maverick77,8101,2021-12-30 20:37:00
Maverick77,8201,2022-01-02 10:02:00
Maverick77,8301,2022-01-06 10:33:39
Georgian,1500,2021-11-22 05:22:00
Georgian,1700,2021-11-22 06:35:00
Georgian,1800,2021-11-22 09:35:00
Georgian,1900,2021-11-22 12:14:00
Georgian,2101,2021-11-22 17:20:00
Georgian,2401,2021-11-23 07:33:00
Georgian,2701,2021-11-23 14:01:00
Georgian,3001,2021-11-24 10:20:00
Georgian,3101,2021-11-24 13:32:00
Georgian,3401,2021-11-25 04:21:00
Georgian,3501,2021-11-25 12:46:00
Georgian,3601,2021-11-26 05:50:00
Georgian,3701,2021-11-26 11:59:00
Georgian,3801,2021-11-26 17:46:00
Georgian,3901,2021-11-27 11:05:00
Georgian,4101,2021-11-28 17:30:00
Georgian,4201,2021-11-29 11:28:00
Georgian,4501,2021-12-01 11:06:00
Georgian,470,2021-12-02 06:27:00
Georgian,4701,2021-12-02 06:28:00
Georgian,5001,2021-12-04 18:51:00
Georgian,5501,2021-12-10 03:49:00
Georgian,5601,2021-12-12 10:54:00
Georgian,6400,2021-12-27 06:00:00
Tekacip ⋆⁶_⁹⋆,1801,2021-11-22 05:53:00
Tekacip ⋆⁶_⁹⋆,2501,2021-11-22 15:18:00
Tekacip ⋆⁶_⁹⋆,3001,2021-11-23 09:47:00
Tekacip ⋆⁶_⁹⋆,3401,2021-11-23 21:37:00
Tekacip ⋆⁶_⁹⋆,3901,2021-11-25 06:31:00
Tekacip ⋆⁶_⁹⋆,4001,2021-11-25 06:32:00
Tekacip ⋆⁶_⁹⋆,4301,2021-11-26 03:16:00
Tekacip ⋆⁶_⁹⋆,4701,2021-11-28 09:47:00
Tekacip ⋆⁶_⁹⋆,4901,2021-11-29 03:47:00
Tekacip ⋆⁶_⁹⋆,5001,2021-11-30 09:10:00
Tekacip ⋆⁶_⁹⋆,5401,2021-12-03 01:07:00
Tekacip ⋆⁶_⁹⋆,5901,2021-12-08 05:06:00
Tekacip ⋆⁶_⁹⋆,5601,2021-12-08 05:07:00
Tekacip ⋆⁶_⁹⋆,5901,2021-12-08 06:33:00
Tekacip ⋆⁶_⁹⋆,6101,2021-12-08 09:53:00
Tekacip ⋆⁶_⁹⋆,6401,2021-12-12 04:47:00
Tekacip ⋆⁶_⁹⋆,7001,2021-12-17 23:35:00
Tekacip ⋆⁶_⁹⋆,7101,2021-12-19 10:52:00
Tekacip ⋆⁶_⁹⋆,7301,2021-12-22 05:28:00
Tekacip ⋆⁶_⁹⋆,6401,2021-12-23 23:07:00
Erekose11,2700,2021-11-22 12:47:00
Erekose11,3601,2021-11-23 10:49:00
Erekose11,4201,2021-11-24 11:36:00
Erekose11,4801,2021-11-26 13:12:00
Erekose11,5001,2021-11-27 05:33:00
Erekose11,5501,2021-11-29 08:43:00
Erekose11,5701,2021-11-30 19:20:00
Erekose11,5901,2021-12-01 17:38:00
Erekose11,6001,2021-12-02 07:18:00
Erekose11,6201,2021-12-03 15:33:00
Erekose11,6801,2021-12-07 19:26:00
Erekose11,7401,2021-12-13 18:16:00
Ziracon,2801,2021-11-23 16:38:00
Ziracon,8101,2021-12-31 14:19:00
CosaNostra,8001,2022-01-16 11:38:01
